code_cultu,libelle,code_group,libelle_group,couleur,coef_mellifere,coeff_pollinifere,semaines_production,mois_production,notes
MPT,M�lange de prot�agineux sem�s tardivement (apr�s le 31/05),8,Prot�agineux,#f0b300,0.4,,20;21;22;23;24;25;26;27;28,,
MRG,Marguerite,25,L�gumes ou fleurs,#fea1ce,0.6,,20;21;22;23;24;25;26;27;28;29;30,,
MRJ,Marjolaine / Origan,24,Autres cultures industrielles,#008081,0.75,,24;25;26;27;28;29;30,,
MRS,Marais salants,28,Divers,#81007f,0,,,,
MSW,"Culture p�renne � forte biomasse (miscanthus, switchgrass, silphie, canne fourrag�re, ...)",28,Divers,#81007f,0,,,,
MTH,Menthe,24,Autres cultures industrielles,#008081,0.65,,26;27;28;29;30;31;32,,
NOS,Noisette,22,Fruits � coque,#008001,0.15,,8;9;10;11;12,,
NOX,Noix (y compris noix de coco),22,Fruits � coque,#008001,0.1,,16;17;18,,
NVE,Navette d'�t�,7,Autres ol�agineux,#fdc101,0.65,,14;15;16;17;18;19;20,,
NVF,Navet fourrager,16,Fourrage,#a0c75d,0.3,,14;15;16;17;18;19;20,,
NVH,Navette d'hiver,7,Autres ol�agineux,#fdc101,0.65,,14;15;16;17;18;19,,
NVT,"Navet, rutabaga et autres l�gumes racines (hors carotte, radis, betterave)",25,L�gumes ou fleurs,#fea1ce,0.3,,14;15;16;17;18;19;20,,
NYG,Nyger,28,Divers,#81007f,0.55,,24;25;26;27;28;29;30;31;32,,
OAG,"Autres ol�agineux ou m�lange d'ol�agineux de printemps et d'�t� (dont moutarde ou navette d'�t�, s�same et nyger)",7,Autres ol�agineux,#fdc101,0.45,,18;19;20;21;22;23;24;25;26,,
OEH,Autre ol�agineux d'esp�ce Helianthus,7,Autres ol�agineux,#fdc101,0.55,,26;27;28;29;30;31;32,,
OEI,Oeillette (pavot),7,Autres ol�agineux,#fdc101,0.4,,20;21;22;23;24;25;26,,
OHN,Autre ol�agineux d'hiver d'esp�ce Brassica napus,7,Autres ol�agineux,#fdc101,0.7,,14;15;16;17;18;19,,
OHR,Autres ol�agineux ou m�lange d'ol�agineux d'hiver (dont navette d'hiver),7,Autres ol�agineux,#fdc101,0.55,,14;15;16;17;18;19;20,,
OIG,Oignon et �chalote,25,L�gumes ou fleurs,#fea1ce,0.3,,18;19;20;21;22;23;24;25;26,,
OLI,Olive,23,Oliviers,#9fa600,0.1,,16;17;18;19;20,,
OPN,Autre ol�agineux de printemps d'esp�ce Brassica napus,7,Autres ol�agineux,#fdc101,0.65,,14;15;16;17;18;19;20,,
OPR,Autre ol�agineux de printemps d'esp�ce Brassica rapa,7,Autres ol�agineux,#fdc101,0.6,,15;16;17;18;19;20,,
ORH,Orge d'hiver,3,Orge,#f0ff62,0,,,,
ORP,Orge de printemps,3,Orge,#f0ff62,0,,,,
ORT,Ortie,24,Autres cultures industrielles,#008081,0,,,,
OSE,Oseille,24,Autres cultures industrielles,#008081,0.05,,18;19;20;21;22;23;24;25;26,,
PAG,Autre l�gumineuse � graines ou fourrag�res,8,Prot�agineux,#f0b300,0.4,,18;19;20;21;22;23;24;25;26;27;28,,
PAN,Panais,25,L�gumes ou fleurs,#fea1ce,0.45,,22;23;24;25;26;27;28,,
PAQ,P�querette,25,L�gumes ou fleurs,#fea1ce,0.55,,10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26,,
PAR,Plante aromatique (autre que vanille),24,Autres cultures industrielles,#008081,0.3,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
PAS,Past�que,25,L�gumes ou fleurs,#fea1ce,0.35,,22;23;24;25;26;27;28;29;30;31;32,,
PAT,P�turin commun de 5 ans ou moins,16,Fourrage,#a0c75d,0,,,,
PCH,Pois chiche,15,L�gumineuses � grains,#ffa07d,0.35,,18;19;20;21;22;23;24,,
PCL,Phac�lie de 5 ans ou moins,28,Divers,#81007f,0.95,,14;15;16;17;18;19;20;21;22;23;24;25;26,,
PEP,P�pini�re (plants laiss�s en terre plus d'un an),28,Divers,#81007f,0.2,,14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
PEV,P�pini�re (plants laiss�s en terre moins d'un an),28,Divers,#81007f,0.2,,14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
PFH,Autre pois fourrager d'hiver,16,Fourrage,#a0c75d,0.3,,18;19;20;21;22;23;24,,
PFP,Autre pois fourrager de printemps,16,Fourrage,#a0c75d,0.3,,18;19;20;21;22;23;24,,
PFR,Petit fruit � baie (hors fraise),20,Vergers,#fe0000,0.55,,18;19;20;21;22;23;24;25;26,,
PH5,Pois fourrager d'hiver implant� pour la r�colte 2015,16,Fourrage,#a0c75d,0.3,,18;19;20;21;22;23;24,,
PH6,Pois fourrager d'hiver implant� pour la r�colte 2016,16,Fourrage,#a0c75d,0.3,,18;19;20;21;22;23;24,,
PH7,Pois fourrager d'hiver implant� pour la r�colte 2017,16,Fourrage,#a0c75d,0.3,,18;19;20;21;22;23;24,,
PH8,Pois fourrager d'hiver implant� pour la r�colte 2018,16,Fourrage,#a0c75d,0.3,,18;19;20;21;22;23;24,,
PHF,Pois et haricot frais (alimentation humaine),8,Prot�agineux,#f0b300,0.35,,18;19;20;21;22;23;24,,
PHI,Pois prot�agineux d'hiver (alimentation animale),8,Prot�agineux,#f0b300,0.3,,18;19;20;21;22;23;24,,
PHS,Pois et haricot secs (alimentation humaine),8,Prot�agineux,#f0b300,0.3,,18;19;20;21;22;23;24,,
PIS,Pistache,22,Fruits � coque,#008001,0.05,,14;15;16;17;18,,
PMD,Plante m�dicinale,24,Autres cultures industrielles,#008081,0.3,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
PME,Plantes m�dicinales p�rennes (autres que arbres),25,Autres cultures industrielles,#008081,0.35,,18;19;20;21;22;23;24;25;26;27;28;29;30;31;32,,
PMV,Primev�re,25,L�gumes ou fleurs,#fea1ce,0.65,,8;9;10;11;12;13;14;15;16,,
POR,Poireau,25,L�gumes ou fleurs,#fea1ce,0.15,,22;23;24;25;26;27;28,,
POT,"Potiron, citrouille et autres courges",25,L�gumes ou fleurs,#fea1ce,0.3,,22;23;24;25;26;27;28;29;30;31;32,,
PP5,Pois fourrager de printemps implant� pour la r�colte 2015,16,Fourrage,#a0c75d,0.3,,18;19;20;21;22;23;24,,
PP6,Pois fourrager de printemps implant� pour la r�colte 2016,16,Fourrage,#a0c75d,0.3,,18;19;20;21;22;23;24,,
PP7,Pois fourrager de printemps implant� pour la r�colte 2017,16,Fourrage,#a0c75d,0.3,,18;19;20;21;22;23;24,,
PP8,Pois fourrager de printemps implant� pour la r�colte 2018,16,Fourrage,#a0c75d,0.3,,18;19;20;21;22;23;24,,
PPA,Autre plante � parfum,24,Autres cultures industrielles,#008081,0.35,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
PPF,Plante � parfum (autre que g�ranium et v�tiver),24,Autres cultures industrielles,#008081,0.35,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
PPH,Prairie de 6 ans ou plus (couvert herbac�),18,Prairies permanentes,#bfff60,0.25,,18;19;20;21;22;23;24;25;26;27;28;29;30;31;32,,
PPO,Petits pois,25,L�gumes ou fleurs,#fea1ce,0.3,,18;19;20;21;22;23;24,,
PPP,Plantes m�dicinales p�rennes (arbres ou arbustes) sauf cassis,24,Autres cultures industrielles,#008081,0.35,,18;19;20;21;22;23;24;25;26;27;28;29;30;31;32,,
PPR,Pois prot�agineux de printemps (alimentation animale),8,Prot�agineux,#f0b300,0.35,,18;19;20;21;22;23;24,,
PPT,Pois de printemps sem� tardivement (apr�s le 31/05),8,Prot�agineux,#f0b300,0.3,,20;21;22;23;24;25;26,,
PRF,Plantes � parfum p�rennes autres que lavande et lavandin,24,Autres cultures industrielles,#008081,0.45,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
PRL,Prairie en rotation longue (6 ans ou plus),18,Prairies permanentes,#bfff60,0.25,,18;19;20;21;22;23;24;25;26;27;28;29;30;31;32,,
PRU,"Prune (y compris mirabelle, quetsche, reine-claude, �)",20,Vergers,#fe0000,0.7,,14;15;16;17;18,,
PSE,Pens�e,25,L�gumes ou fleurs,#fea1ce,0.35,,8;9;10;11;12;13;14;15;16;17;18;19;20,,
PSL,Persil,24,Autres cultures industrielles,#008081,0.2,,22;23;24;25;26;27;28,,
PSN,Psyllium noir de Provence,24,Autres cultures industrielles,#008081,0.15,,14;15;16;17;18;19;20;21;22,,
PSY,Plantain psyllium,24,Autres cultures industrielles,#008081,0.15,,14;15;16;17;18;19;20;21;22,,
PTC,Pomme de terre,25,L�gumes ou fleurs,#fea1ce,0.1,,20;21;22;23;24;25;26,,
PTF,Pomme de terre f�culi�re,25,L�gumes ou fleurs,#fea1ce,0.1,,20;21;22;23;24;25;26,,
PTR,Prairie temporaire de moins de 5 ans et autre m�lange avec gramin�es,19,Prairies temporaires,#e0ffb3,0.2,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
PVP,"Poivron, piment et aubergine",25,L�gumes ou fleurs,#fea1ce,0.15,,22;23;24;25;26;27;28;29;30;31;32,,
PVT,"P�che (y compris nectarine, brugnon)",20,Vergers,#fe0000,0.6,,12;13;14;15;16,,
PWT,Poire,20,Vergers,#fe0000,0.65,,13;14;15;16;17,,
RDF,Radis fourrager,16,Fourrage,#a0c75d,0.4,,20;21;22;23;24;25;26;27;28,,
RDI,Radis,25,L�gumes ou fleurs,#fea1ce,0.35,,14;15;16;17;18;19;20;21;22,,
RGA,Ray-grass de 5 ans ou moins,19,Prairies temporaires,#e0ffb3,0,,,,
RIZ,Riz,14,Riz,#8fb5fe,0,,,,
ROM,Romarin,24,Autres cultures industrielles,#008081,0.8,,8;9;10;11;12;13;14;15;16;17;18,,
ROQ,Roquette,25,L�gumes ou fleurs,#fea1ce,0.35,,14;15;16;17;18;19;20,,
ROS,Roseli�re,28,Divers,#81007f,0,,,,
RUT,Rutabaga,25,L�gumes ou fleurs,#fea1ce,0.2,,14;15;16;17;18;19;20,,
RVI,Restructuration du vignoble,21,Vignes,#de01e4,0.15,,22;23;24;25;26,,
SA5,Sainfoin implant� pour la r�colte 2015,16,Fourrage,#a0c75d,0.9,,20;21;22;23;24;25;26;27;28,,
SA6,Sainfoin implant� pour la r�colte 2016,16,Fourrage,#a0c75d,0.9,,20;21;22;23;24;25;26;27;28,,
SA7,Sainfoin implant� pour la r�colte 2017,16,Fourrage,#a0c75d,0.9,,20;21;22;23;24;25;26;27;28,,
SA8,Sainfoin implant� pour la r�colte 2018,16,Fourrage,#a0c75d,0.9,,20;21;22;23;24;25;26;27;28,,
SAD,Sainfoin d�shydrat�,16,Fourrage,#a0c75d,0.9,,20;21;22;23;24;25;26;27;28,,
SAG,Roseli�re (r�colte de sagnes),28,Divers,#81007f,0,,,,
SAI,Sainfoin,16,Fourrage,#a0c75d,0.9,,20;21;22;23;24;25;26;27;28,,
SBO,Boisement aid� d'une surface agricole,28,Divers,#81007f,0.1,,20;21;22;23;24;25;26;27;28;29;30,,
SE5,Serradelle implant�e pour la r�colte 2015,16,Fourrage,#a0c75d,0.65,,20;21;22;23;24;25;26;27;28,,
SE6,Serradelle implant�e pour la r�colte 2016,16,Fourrage,#a0c75d,0.65,,20;21;22;23;24;25;26;27;28,,
SE7,Serradelle implant�e pour la r�colte 2017,16,Fourrage,#a0c75d,0.65,,20;21;22;23;24;25;26;27;28,,
SE8,Serradelle implant�e pour la r�colte 2018,16,Fourrage,#a0c75d,0.65,,20;21;22;23;24;25;26;27;28,,
SED,Serradelle d�shydrat�e,16,Fourrage,#a0c75d,0.65,,20;21;22;23;24;25;26;27;28,,
SER,Autre serradelle,16,Fourrage,#a0c75d,0.65,,20;21;22;23;24;25;26;27;28,,
SFI,Salsifis,25,L�gumes ou fleurs,#fea1ce,0.45,,18;19;20;21;22;23;24,,
SGE,Sauge,24,Autres cultures industrielles,#008081,0.75,,20;21;22;23;24;25;26,,
SGH,Seigle d'hiver,4,Autres c�r�ales,#daeb00,0.05,,18;19;20;21;22,,
SGP,Seigle de printemps,4,Autres c�r�ales,#daeb00,0.05,,18;19;20;21;22,,
SHD,Surfaces hautement diversifi�es (DOM),28,Divers,#81007f,0.25,,14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32,,
SIN,Surface pastorale ou parcours non utilis� l'ann�e en cours,28,Divers,#81007f,0.2,,18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34,,
SNA,Surface non agricole non visible sur l'orthophotographie,28,Divers,#81007f,0,,,,
SNE,"Surface agricole temporairement non admissible, autre que surface p�turable",28,Divers,#81007f,0.1,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
SNU,"Parc d'�levage de monogastriques avec couvert d�grad�, voire sol nu",28,Divers,#81007f,0.05,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
SOG,Sorgho,4,Autres c�r�ales,#daeb00,0,,,,
SOJ,Soja,7,Autres ol�agineux,#fdc101,0.35,,28;29;30;31;32;33;34,,
SPH,Prairie avec herbe pr�dominante et ressources fourrag�res ligneuses pr�sentes,17,Estives et landes,#b5e56d,0.25,,18;19;20;21;22;23;24;25;26;27;28;29;30;31;32,,
SPL,Surface pastorale - Ressources fourrag�res ligneuses pr�dominantes,17,Estives et landes,#b5e56d,0.2,,18;19;20;21;22;23;24;25;26;27;28;29;30;31;32,,
SRI,Sarriette,24,Autres cultures industrielles,#008081,0.75,,26;27;28;29;30;31;32,,
SRS,Sarrasin,4,Autres c�r�ales,#daeb00,0.9,,22;23;24;25;26;27;28;29;30,,
TAB,Tabac,24,Autres cultures industrielles,#008081,0.1,,26;27;28;29;30;31;32,,
TBT,Tubercule tropical,28,Divers,#81007f,0.1,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
TCR,Taillis � courte rotation,28,Divers,#81007f,0.1,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
THY,Thym,24,Autres cultures industrielles,#008081,0.9,,18;19;20;21;22;23;24;25;26,,
TOM,Tomate (en pleine terre),25,L�gumes ou fleurs,#fea1ce,0.1,,22;23;24;25;26;27;28;29;30;31;32,,
TOP,Topinambour,25,L�gumes ou fleurs,#fea1ce,0.45,,36;37;38;39;40;41;42;43;44,,
TOT,Tomate pour transformation,24,Autres cultures industrielles,#008081,0.1,,22;23;24;25;26;27;28;29;30;31;32,,
TR5,Tr�fle implant� pour la r�colte 2015,16,Fourrage,#a0c75d,0.85,,20;21;22;23;24;25;26;27;28;29;30,,
TR6,Tr�fle implant� pour la r�colte 2016,16,Fourrage,#a0c75d,0.85,,20;21;22;23;24;25;26;27;28;29;30,,
TR7,Tr�fle implant� pour la r�colte 2017,16,Fourrage,#a0c75d,0.85,,20;21;22;23;24;25;26;27;28;29;30,,
TR8,Tr�fle implant� pour la r�colte 2018,16,Fourrage,#a0c75d,0.85,,20;21;22;23;24;25;26;27;28;29;30,,
TRD,Tr�fle d�shydrat�,16,Fourrage,#a0c75d,0.85,,20;21;22;23;24;25;26;27;28;29;30,,
TRE,Autre tr�fle,16,Fourrage,#a0c75d,0.85,,20;21;22;23;24;25;26;27;28;29;30,,
TRN,Tournesol,6,Tournesol,#ffff00,0.8,,26;27;28;29;30;31;32;33;34,,
TRU,Truffi�re (ch�naie de plants mycorhiz�s),28,Divers,#81007f,0.2,,20;21;22;23;24;25;26;27;28,,
TTH,Triticale d'hiver,4,Autres c�r�ales,#daeb00,0,,,,
TTP,Triticale de printemps,4,Autres c�r�ales,#daeb00,0,,,,
VAL,Val�riane,24,Autres cultures industrielles,#008081,0.6,,20;21;22;23;24;25;26;27;28,,
VE5,Vesce implant�e pour la r�colte 2015,16,Fourrage,#a0c75d,0.6,,16;17;18;19;20;21;22;23;24,,
VE6,Vesce implant�e pour la r�colte 2016,16,Fourrage,#a0c75d,0.6,,16;17;18;19;20;21;22;23;24,,
VE7,Vesce implant�e pour la r�colte 2017,16,Fourrage,#a0c75d,0.6,,16;17;18;19;20;21;22;23;24,,
VE8,Vesce implant�e pour la r�colte 2018,16,Fourrage,#a0c75d,0.6,,16;17;18;19;20;21;22;23;24,,
VED,Vesce d�shydrat�e,16,Fourrage,#a0c75d,0.6,,16;17;18;19;20;21;22;23;24,,
VER,V�ronique,25,L�gumes ou fleurs,#fea1ce,0.45,,14;15;16;17;18;19;20;21;22,,
VES,"Vesce, m�lilot, jarosse, serradelle",16,Fourrage,#a0c75d,0.6,,16;17;18;19;20;21;22;23;24,,
VET,V�tiver,28,Divers,#81007f,0.25,,24;25;26;27;28;29;30,,
VGD,Verger (DOM),20,Vergers,#fe0000,0.45,,14;15;16;17;18;19;20;21;22;23;24,,
VNB,Vanille sous bois,24,Autres cultures industrielles,#008081,0.1,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
VNL,Vanille,24,Autres cultures industrielles,#008081,0.1,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
VNV,Vanille verte,24,Autres cultures industrielles,#008081,0.1,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
VRC,Vigne (sauf vigne rouge),21,Vignes,#de01e4,0.2,,22;23;24;25;26,,
VRG,Autre verger (y compris verger DOM),20,Vergers,#fe0000,0.5,,14;15;16;17;18;19;20;21;22;23;24,,
VRN,Vigne : raisins de cuve non en production,21,Vignes,#de01e4,0.15,,22;23;24;25;26,,
VRT,Vigne : raisins de table,21,Vignes,#de01e4,0.2,,22;23;24;25;26,,
XFE,X-Felium de 5 ans ou moins,16,Fourrage,#a0c75d,0,,,,
YLA,Ylang-ylang,24,Autres cultures industrielles,#008081,0.2,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
ZZZ,Culture inconnue,28,Divers,#81007f,0,,,,
